"author_userName","author_createdAt","obfuscated_userName","author_profile_bio_description","author_location","author_followers","author_following","author_isBlueVerified"
"_djchacha","2009-10-17 04:31:36+00:00","@502848624539866","Radio Host on 105.9 TRUE FM, Full time MOM, Part-time Cyclist, Lecheng Pag-ibig To Podcast Host📱Inquiries (0917) 156 8101","",632394,907,False
"AaronSiriSG","2021-10-07 23:30:38+00:00","@658699990916413","Managing partner of national law firm Siri & Glimstad (https://t.co/jHpHHZlJ2G), 100+professionals. Civil rights, informed consent, class actions, and high stakes disputes.","United States",254004,126,True
"ABCWorldNews","2009-10-29 19:21:20+00:00","@599802651359167","The official Twitter account for @ABC's World News Tonight with @DavidMuir.","New York",1739833,430,True
"ABSCBNNews","2008-08-16 10:09:33+00:00","@403780272519270","Stories, video, and multimedia for Filipinos worldwide, from ABS-CBN News and Current Affairs","Manila, Philippines",9858462,1089,True
"ABSCBNpr","2012-05-29 10:45:08+00:00","@34859533045326","The official X account of ABS-CBN PR, managed by ABS-CBN Integrated Corporate Communications Division.","Quezon City, Philippines",231440,469,False
"ADCVanguard_","2016-03-22 12:27:19+00:00","@123531034617310","Official account of the ADC coalition mobilization wing.","Federal Capital Territory, Nig",187660,1589,True
"adobomochi","2020-06-06 00:05:22+00:00","@432073544717603","24 :D 🤓👍🏼٩(^ᗜ^ )و🇵🇭","Melbourne, Victoria",292143,376,True
"AFP","2011-09-27 00:35:10+00:00","@456793039343990","Top news and features from AFP's reporters around the world. 
Official account.","Around The World",2449341,639,True
"AfUncensored","2016-02-08 05:24:19+00:00","@178917239356788","Africa Uncensored is an independent media house set up by Kenya’s finest investigative journalists.
Investigate. Expose. Empower.","Nairobi, Kenya",110447,296,True
"aidelacruz","2010-03-12 18:33:37+00:00","@679553878100402","TV / Event Host. Singer-songwriter. Former MYX VJ, ANC News Anchor, PBA Courtside Reporter. UP Diliman graduate. Iglesia Ni Cristo. [email]","facebook.com/aidelacruzonline",71004,1324,False
"AJEnglish","2007-04-17 08:23:08+00:00","@448326948465689","Your story. Your platform. For breaking news alerts, follow @AJENews. Join us on Telegram for real-time updates: https://t.co/xl7ggSArvE","Doha, Qatar",9214261,251,True
"akazukinchan2x","2015-09-12 02:48:22+00:00","@347280075511207","figuring life post-PhD | my tweets here don't reflect the views of my employer, duhhhhh","Abbott Elementary",55639,421,False
"alvinelchico","2010-03-13 08:12:19+00:00","@467161425997003","","National Capital Region, Repub",105795,196,False
"ANCALERTS","2009-06-04 21:26:24+00:00","@208287835608527","News updates and breaking news from the Philippines. Like our Facebook page: https://t.co/74AowFhQ8O.","Philippines",4951409,744,True
"angatbuhay_ph","2022-06-27 03:00:21+00:00","@92022159408745","Take a sneak peek into the journey in addressing the needs of the families in the farthest and poorest communities of the Philippines.","",203112,8,False
"AskPerplexity","2025-01-22 22:46:09+00:00","@712192195397021","Not your father's search engine. Answering all of your questions on X: 1️⃣ Ask a question | 2️⃣ Tag me at the end | 3️⃣ Get answers.","WhatsApp & Telegram",375277,69,True
"ateneodemanilau","2009-06-11 06:36:04+00:00","@575306104619656","Filipino, Catholic, Jesuit. Making a difference since 1859, ad majorem Dei gloriam.","Metro Manila, Philippines",149606,175,False
"attyharryroque","2009-06-07 10:45:33+00:00","@328126839578840","Lawyer, Law Professor, Former Presidential Spokesman, Former Member of the House of Representatives, Brother, Husband, Father","Manila",90534,754,False
"AttyMatula","2020-12-30 09:57:15+00:00","@730798648352396","Sa Senado 2025;FFW President; N1 Chair;Reserve Army Major; former Presidential Anti-graft ExecDir; Lawyer; MCLE/Law Lecturer; MLQU-Law 97; MSU 87.","Agusan del Sur/Biñan, Laguna",63255,20099,True
"Awk20000","2024-01-01 20:19:03+00:00","@168899386626155","TMZ for streamers","",97817,410,True
"bamaquino","2009-09-16 04:29:25+00:00","@951392445303700","Senator of the Republic of the Philippines. Principal Sponsor and Co-Author of Free College Law in the Philippines. 🇵🇭","Philippines",337698,433,True
"BangkokPostNews","2009-02-11 11:24:01+00:00","@17555991012628","The world's window on Thailand: Get the latest essential local, business and lifestyle news related to Thailand and worldwide.","Thailand",235623,258,False
"BangkoSentral","2010-08-17 02:07:36+00:00","@768795647400867","The official Twitter account of the central bank of the Philippines
#BSP #BangkoSentral","Manila, Philippines",74958,445,False
"barrygutierrez3","2010-10-26 05:37:30+00:00","@33643637499439","Former Congressman, UP Law Professor, Chief Strategist at Kairos Consulting, lawyer, gamer, geek, and generally K :) person","Philippines",127684,159,False
"BbMaharlika","2015-11-09 05:30:15+00:00","@942501146785377","I'm not afraid to speak my mind, even if it upsets you.
YouTube channel 👉https://t.co/ciLllmcrnX","United States",52915,570,True
"BelannF","2020-04-10 21:28:12+00:00","@94720315155223","-Love God-Family-Country -Followed by@MarioNawfal -John Rich-Gunther Eagleman-Juanita Brodderick -Roger Stone-Gen Michael Flynn-Scott Presler-Andy Ngo","",129459,19351,True
"BGYO_Gelo","2014-09-28 07:55:26+00:00","@985775483547501","Pre-save our EP, Headlines, here! 🔗https://t.co/eBhTBDwHwZ","",72400,317,True
"biancadeveraa","2011-05-21 15:32:20+00:00","@929659596442140","Proverbs 3:3-14 ♡","Mnl",96443,220,False
"BiniAiahOFC","2020-09-13 04:25:02+00:00","@241318729482250","Aiahphrodites— we are the first and official fanbase for BINI’s Aiah Arceta | 📧 [email] | @hiraiahmerch @aiahdvocacy_ph 🩵","EST. 2020 | @TEAMBLOOMPH",142273,143,True
"BiniMikhaOFC","2020-09-22 07:28:32+00:00","@435353991459706","#MIKHALITES: The Pioneer Fanbase of Mikha Lim | [email]","2020 🦊",136643,93,True
"BiniStaceyOFC","2020-09-13 14:02:22+00:00","@660027235822182","STARS ✨ • Official FANBASE Account for @bini_stacey of BINI • 📧: [email] • Transparency report https://t.co/Hn0RFhTbfv","Republic of the Philippines",77332,105,True
"bluejayshop","2021-01-03 11:51:47+00:00","@230436218991064","DTI & BIR REGISTERED | EST. 2021 // all official, direct from 🇰🇷 dm for collab or promotion — for proofs, updates, & feedbacks check @bjshop_updates","Bulacan, Central Luzon",118128,64,True
"BreakFreeTeej","2017-11-04 14:21:04+00:00","@136156853760025","DM for collab 👀","Makati City, National Capital ",244774,289,False
"BrillantsOFC","2014-02-01 08:01:59+00:00","@663946272182569","The official twitter account of Andrea Brillantes’ official fandom: BRILLANTS New Era 🤍 💛 ✨ Handled by Andrea's admins. Links ⬇️","",65855,92,False
"business","2009-04-23 20:05:17+00:00","@858758656616399","The first word in business news. Singapore newsletter: https://t.co/RtyaUOdLdF Newsletters: https://t.co/nWaCxHSKuU Podcasts: https://t.co/096e9xMbPz","New York and the World",9806049,104,True
"bworldph","2009-07-03 00:57:35+00:00","@263046335723381","The Philippines' leading and most trusted source of business news","Philippines",72067,693,False
"byxbuzz","2011-12-23 17:50:24+00:00","@3514533212266","Asian entertainment, fandoms, pop culture, technology, & lifestyle blog by @byxspeaks #Byxbuzz

💌Email: [email]","Asia",54317,2590,True
"candypangilinan","2009-11-14 07:41:06+00:00","@838688301049142","Gods warrior, Mother, Actress, Lover of Life, Host, Stand up comedienne, Acting coach","Earth",281444,359,False
"cebudailynews","2009-06-18 07:57:36+00:00","@89467949717779","The official X account of Cebu's only independent digital news portal.","Cebu City, Central Visayas",379048,591,True
"channelstv","2010-03-22 14:29:10+00:00","@841787257628003","Channels Television is the 16-time winner of the 'Best TV station in Nigeria award' and the most-awarded television station in Africa.","Nigeria",7418880,191,True
"ChelDiokno","2011-05-03 16:57:57+00:00","@313045157065984","Akbayan Partylist Representative","",768854,129,False
"ChildrensHD","2016-10-01 00:43:51+00:00","@193530926553893","We will end childhood health epidemics by eliminating toxic exposures, restoring and protecting children's health, seeking justice + establishing safeguards.","United States",307566,1797,True
"ConvergeSupport","2012-10-25 05:22:13+00:00","@624951567696290","Welcome to the official customer support account of Converge! We're here to help you #ExperienceBetter. For news and updates, follow @ExperienceCNVRG.","Pasig City",115419,69,True
"dawende","2009-09-29 04:51:17+00:00","@544435089225274","A man’s reach should exceed his grasp. An ex-govt. fellow","Manila, Philippines",134627,744,True
"dealwithBARBIE","2009-06-25 12:07:28+00:00","@368032252172651","2016 Fantasporto (Portugal) International Best Actress • 2014 Cinemalaya Best Supporting Actress • 9th Ani Ng Dangal Awardee","",1387824,428,True
"dearscarjames","2009-04-19 12:21:31+00:00","@627145326926585","PR/adprom at @ocrecordsph | Coffeeist at Euphoric Sips | Let’s discuss: [email]","Metro Manila, Philippines",112026,1033,False
"Dennis_Warrior_","2010-02-06 09:54:48+00:00","@816077972307552","I’m a Ninja 🥷 | Digital Nomad | Sygma Studios| IG: dennis_warrior","NCR 🇵🇭",65503,2084,True
"DepEd_PH","2010-10-18 01:32:36+00:00","@767491417819876","The executive agency for basic education of the Republic of the Philippines. For comments, queries, or complaints, email us at [email]","Pasig City, Philippines",3602648,225,True
"dingdongbahan","2017-08-16 08:30:12+00:00","@431350195952465","Host and Actor • Managed by Star Magic, ABS-CBN, Ms. Cynthia Jordan & Kath Angeles. Contacts thru [email]","Taguig",125605,225,True
"direktothepoint","2016-09-04 16:15:58+00:00","@7462029206750","Enjoy the little things. Dream big dreams!","",55311,372,False
"djtonytoni","2009-03-18 06:38:47+00:00","@582086956207824","""Attitude of Gratitude"" Magic 89.9 Mon-Thurs 9pm @BoysNightOut899  @thesexyminds @_wherestony","Manila 📍",166099,5303,False
"Doc4Dead","2011-12-10 07:04:56+00:00","@760045333861206","Forensic Pathologist. Professor XChairMa StageMa. AA-Bangkay Party. ProDEAD. Bukas-Nitso Gang","Philippines",194563,552,False
"dogeai_gov","2024-12-24 16:40:13+00:00","@784040572189100","Autonomous AI uncovering waste & inefficiencies in government spending & policy.","Washington DC",131554,14,True
"DOHgovph","2010-09-03 06:06:53+00:00","@635859183001931","The official twitter account of the Department of Health Philippines.","Manila, Philippines",751173,65,False
"DONATORSPH","2016-11-24 13:35:54+00:00","@207199937674386","The Official Fan Group of @donnypangilinan 💙✨ We are bound to protect and support Donny, our first and only priority! 🫶🏻 (💌 Viber: [messaging-link])","EST. 2016",137708,107,True
"DonBelleOFC","2019-11-07 03:40:41+00:00","@211160740232893","We are Bubblies. Solid fan group of Belle Mariano & Donny Pangilinan, also known as DONBELLE. Followed by @donnypangilinan and @bellemariano02 🖤❤️","WORLDWIDE ",305073,150,True
"DOTrPH","2012-03-16 03:34:42+00:00","@660971977848663","Official Twitter Account of #DOTrPH | Working to provide a comfortable, accessible, safe, sustainable, and affordable transportation services for the Filipinos.","Mandaluyong City, Metro Manila",283339,73,False
"DPWHph","2014-05-21 05:38:21+00:00","@392192773701614","Official account of the Department of Public Works and Highways (DPWH) - the engineering and construction arm of the government of the Philippines.","Port Area, Manila, PH",72557,112,False
"DrTonyLeachon","2012-02-23 14:15:29+00:00","@220086054806635","TOFIL Awardee in Medicine 2010. Past President, Philippine College of Physicians. Health Reform Advocate.Ex Special Adviser National TaskForce COVID 19 🇵🇭","",87620,4616,True
"dswdserves","2012-10-02 05:39:51+00:00","@61701542896124","The official account of the Department of Social Welfare and Development (DSWD) - Central Office","Quezon City, Philippines",91277,621,True
"dusbiofc","2014-02-22 10:06:02+00:00","@818354420952974","All for Dustin and Bianca | Temporary Account | Fan Account Only","",242867,35,True
"dustinyuu","2018-08-31 14:46:41+00:00","@868970838523366","","Manila City, National Capital Region",208081,72,False
"dzbb","2012-01-12 08:18:11+00:00","@430526661831933","The official X account of Super Radyo DZBB 594 kHz, the flagship AM radio station of GMA Network, Inc.","Republic of the Philippines",267278,992,False
"dzrhnews","2009-09-17 00:35:08+00:00","@982646580214281","The official X account of MBC Media Group's flagship radio station DZRH 666 kHz: Una sa Pilipinas, Una sa Pilipino","Manila, Philippines",144484,1050,True
"EdsonCGuido","2015-07-19 16:21:52+00:00","@964523599139071","TV5 Chief Data & Elections Analyst.
Smart Communications Head of Strategy Management. Former ABS-CBN Data Analytics Head. Daily COVID-19 stats 📊📈","",87485,292,False
"EngR_BeNtOn","2021-04-01 01:43:03+00:00","@962605750295607","Just so ordinary, Marine Engineer 🌸💮🌷","Cebu City, Central Visayas",127130,215,False
"EsquirePH","2011-03-24 05:31:58+00:00","@64831734765682","The official Twitter of Esquire Philippines.","Manila, PH",354895,94,False
"eva_lequeen","2021-10-21 07:54:05+00:00","@234256566099400","President & CEO @ The Playhouse l The ELQ Channel | [email] | [email]","National Capital Region, Repub",100681,542,True
"FashionPulis","2009-04-20 17:26:55+00:00","@630293266667219","close to 1.5 BILLION pageviews","",274070,0,False
"fearlessanytime","2021-03-10 08:31:57+00:00","@824972226791883","All of my enemies, started out as friends.

PokéGO:1798 9596 1126","Yn Edri Eternos, Athel Loren",69375,1560,False
"fischldiokno","2020-08-24 22:44:28+00:00","@626580377812037","saw taylor swift and sabrina carpenter 03/07/24 • dm for tg subscription of 🔞vids• dont take my tweets seriously pls #FreePalestine 🇵🇸","lunar valleys in my mind 🌙",78625,6063,False
"fttm_ph","2020-02-05 07:33:39+00:00","@164497845455872","Follow The Trend Movement. 🇵🇭 pinoy pop culture + satire + sociopolitics https://t.co/XXxlr01ItG 📧 [email]","Republic of the Philippines",53223,95,True
"gabbi","2011-08-06 10:35:26+00:00","@338481384978355","Instagram: @gabbi","📍 south girl",887991,322,True
"gabmonstere","2013-06-12 04:18:56+00:00","@720370803974566","just ur regular pop culture junkie ⚡️• saw gaga 5/18","ig: theianbautista ♡",61780,1213,False
"gianbernardino_","2015-03-18 14:49:00+00:00","@299832840210670","@cupofjoemusic vocalist","baguio city",102612,891,False
"GMA_PA","2015-05-26 01:45:58+00:00","@177472899322393","This is the official Twitter account of GMA Public Affairs. Follow us on Facebook and IG: GMAPublicAffairs","National Capital Region",273153,189,False
"gmanetwork","2009-05-12 07:37:25+00:00","@118642231280618","This is the official Twitter account of GMA Network. Follow us on Instagram @gmanetwork.","Philippines",1770700,627,True
"gmanews","2009-05-12 07:14:09+00:00","@225867148354714","Welcome to the official X account of GMA Integrated News in the Philippines, the News Authority of the Filipino.","Philippines",6450784,674,True
"gretchenho","2011-04-17 14:45:34+00:00","@747203202544115","Woman-In-Action. The best way to learn and make a difference is to engage with the world. 👣✍🏻🌍🇵🇭","Manila, Philippines",929278,1927,False
"grok","2023-11-04 04:52:34+00:00","@515433734353119","https://t.co/fqNKQSiLQB
@grok it","wherever you are",6603646,3,True
"GuntherEagleman","2021-01-31 03:35:19+00:00","@302630543166588","David J. Freeman - Political Commentator - America First - MAGA - Christian","CA to Texas in 2007",1567176,101899,True
"hecklerforever8","2018-07-27 22:25:52+00:00","@951074506968504","""The problem with political jokes is they get elected."" | Political Humor • Satire • UP Fighting Maroons • Quiz Shows • ‘90s music • @Lakers @KobeBryant","",81924,824,False
"HouseofRepsPH","2016-08-25 04:30:09+00:00","@268528071035300","Official account of the House of Representatives of the Philippines. https://t.co/tWxtBffNzq https://t.co/tfS31z70g6","Quezon City",66751,108,True
"iamJulianMiguel","2016-09-28 14:28:53+00:00","@804774560230856","Single Dad, DM me for anything. Follow my other account @julianmiggy 🏹","Tokyo, Japan",55465,4456,True
"iamkarendavila","2010-03-01 01:48:31+00:00","@885932131248309","UN Women Nat’l Goodwill Ambassador 🇺🇳 TOYM Awardee, 2008. TOWNS Awardee, 2013. YGL, World Economic Forum","Philippines",3394331,727,True
"iamsuperbianca","2009-04-18 03:00:09+00:00","@762646581760778","Television host, writer, advocate 🇵🇭","Philippines",7330715,734,True
"IanEsguerra","2009-04-28 06:01:27+00:00","@574119407300344","Facts First podcast | Weeknights, 8:30 pm, on YouTube, Facebook, & Twitter | IG: christianvesguerra","Manila",94461,971,False
"ICANdecide","2017-04-07 19:11:40+00:00","@403499701560436","ICAN's dedicated 2 the eradication of man-made disease. By engaging in Legal and Scientific action ICAN puts the power of real health information in your hands.","Austin, TX",73637,58,True
"imchristan","2009-09-14 05:23:58+00:00","@858159866780689","#Bitcoin 
Mensan. Cryptonian. Entrepreneur. Content Creator. Harsh Critic. Provoker. Bored Ape #6906

 Vision: 1 Million Filipinos owning 0.1BTC each","Philippines",56926,362,True
"Imjanedeleon","2013-10-31 14:34:20+00:00","@113691528198687","Actress 🇵🇭","MNL | LGN",192928,204,True
"InquirerBiz","2012-03-16 03:51:59+00:00","@792659403839838","The official Twitter account of the Inquirer Group's business news team.","Philippines",55380,119,False
"inquirerdotnet","2008-07-16 00:36:41+00:00","@460436796410133","Balanced News, Fearless Views. https://t.co/AuYsgsnIPH","Makati City",3859039,1772,True
"interaksyon","2011-01-25 11:24:31+00:00","@568503467839148","Your thoughts on the news. https://t.co/A8Xm0H80qD","Philippines",205054,112,True
"iskolarium","2013-12-01 12:49:47+00:00","@266167844425749","Visual Artist l Maroon l Taong Halaman l Furdad of Tiago l Kritiko, Hindi Panatiko l Skip the Hi's and Hello's. State your intention when DMing. Thanks!","",86358,1919,False
"its_giancarlo19","2020-03-17 12:31:55+00:00","@223518135129667","JINCHURIKI DANCERIST ng hagdanan KAKAMPINK 🌸🌸🌸🌷🌷🌷 Maingay KSP FurDAD 🐺🐕🐕‍🦺 40 year old babyboy 5’4","Lungsod ng Pasig, Pambansang P",156401,677,False
"ItsACsLife","2009-12-06 23:48:31+00:00","@293929408961562","ultimate multidogshow superstar | wag seryosohin | ✉️: [email]","",296755,794,False
"ivanmayrina","2010-06-25 16:39:14+00:00","@60196334853176","Reporter/Anchor, GMA News and Public Affairs","Philippines",131094,846,False
"jaicabajar","2009-11-10 08:55:20+00:00","@301255784819124","1/2 Filipino, 1/2 Asleep. Internist. Pulmonologist.","Republic of the Philippines",214987,882,False
"jcpunongbayan","2010-09-15 09:04:18+00:00","@493592062383126","Filipino economist. 🇵🇭🏳️‍🌈 Asst Prof, UP School of Economics @upsediliman. Columnist, @rapplerdotcom. Author, #FalseNostalgia. #TOYM 2023 Awardee.","Metro Manila",88250,3986,False
"JerryGracio","2016-12-30 07:34:02+00:00","@975452594351818","Waray | Filipino | Writer | Cultural & Development Worker | Secretary-General, KAPAMILYA ng Manggagawang Pilipino","Valenzuela City",55616,3193,False
"joaquin_closet","2011-01-22 19:09:54+00:00","@370776350338203","","Republic of the Philippines",101324,1013,False
"Joseph_Morong","2008-08-22 17:16:15+00:00","@288092325482949","Reporter, GMA7. studying to be a painter. l😘 Chichay/Robie/Saver/Fuj/Jake 👀 “Fact or Fakehttps://bit.ly/2YgYIUuzW. “Stand for Truthhttps://bit.ly/3CLZsoWm4","",222867,6842,False
"jpsoriano","2009-12-08 09:42:02+00:00","@90425491279694","📹 Reporter and Anchor at GMA Integrated News","Manila, Philippines",61345,4528,False
"jsarahina","2016-11-07 18:23:28+00:00","@571561334277241","Drone Guy | Travel Photography | Tech | https://t.co/3uubh2C7bq","Makati City",189626,588,False
"junepineda8","2019-03-19 02:30:51+00:00","@686600434831547","ifbap Ultra PATRIOT,NO DM,support our troops,Trump","National Capital Region, Repub",115600,108826,True
"KafosoMo","2013-08-04 00:24:33+00:00","@138597082847997","chismosa","Kamuning cor. Ignacia",58772,452,False
"KakanTuring","2009-03-29 06:12:11+00:00","@658014619910474","","",68944,1660,False
"KapamilyaTFC","2013-10-31 03:11:39+00:00","@103611682696457","Welcome to the official community page of TFC! The home of #TeamAbroad! Follow us and get exclusive updates on Kapamilya shows, events & celebs worldwide!","Worldwide",59364,738,False
"KarlBauuu","2012-01-30 13:48:18+00:00","@174548517099412","Artist 🌈 Athlete 🏃🏻‍♂️ Architect 🏘 | ENFP | #karlpenter","",50047,957,False
"kdestrada_","2018-11-09 01:36:51+00:00","@877463854405930","MNL | 🇵🇭","",126166,0,False
"kikopangilinan","2009-02-26 07:41:31+00:00","@886466108474189","Husband. Father. Farmer. Lawyer.","Philippines",1222851,1153,True
"kingdc012","2019-12-30 12:39:54+00:00","@439398965435998","| I’m dumping all my selfies and thoughts here in Twitter | Taken |","National Capital Region, Repub",95772,723,False
"KM_Jessica_Soho","2010-11-25 15:00:42+00:00","@530465812194710","The official Twitter account of #KMJS. This account is managed by @GMA_PA Social Media Team and does not necessarily reflect the views of our host.","Philippines",1134774,62,True
"KrisAquinoWORLD","2011-01-03 12:23:17+00:00","@243712156550633","This is the Official Fan Page of the Queen of All Media @krisaquino214, recognized by her & own K♥️ - KCAP Team #KCAarmy","Quezon City",146091,85,False
"lianbuan","2009-03-31 10:26:23+00:00","@185383840993067","Investigative reporter / Justice, corruption, human rights cluster @rapplerdotcom | LLM Human Rights @BirkbeckLaw | @CheveningFCDO Scholar 2022 | @nujp","Manila",56185,1539,False
